Extracted 30 programs from "Program-File.txt"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 1
C050005C  | 0000 |  RD R5 0x0000005C
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 3
C0500060  | 0000 |  RD R5 0x00000060
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0060  | 0010 |  LDI R10 96
4F0D00E0  | 0014 |  LDI R13 224
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900E0  | 0038 |  LDI R9 224
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
08050000  | 0054 |  DIV R0 R0 R5
C10000B0  | 0058 |  WR R0 0x000000B0
92000000  | 005C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 4
C050004C  | 0000 |  RD R5 0x0000004C
4B060000  | 0004 |  MOVI R6 0
4B000000  | 0008 |  MOVI R0 0
4B010000  | 000C |  MOVI R1 0
4B020000  | 0010 |  MOVI R2 0
4B030001  | 0014 |  MOVI R3 1
4F07009C  | 0018 |  LDI R7 156
C1270000  | 001C |  WR R2 (R7)
4C070004  | 0020 |  ADDI R7 4
4C060001  | 0024 |  ADDI R6 1
05320000  | 0028 |  ADD R3 R0 R2
C1070000  | 002C |  WR R0 (R7)
4C070004  | 0030 |  ADDI R7 4
4C060001  | 0034 |  ADDI R6 1
04230000  | 0038 |  MOV R2 R0 R3
04300000  | 003C |  MOV R3 R0 R0
10658000  | 0040 |  SLT R8 R6 R5
56810028  | 0044 |  BNE R8 R1 0x0028
92000000  | 0048 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 5
C0500070  | 0000 |  RD R5 0x00000070
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0070  | 0010 |  LDI R10 112
4F0D00F0  | 0014 |  LDI R13 240
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900F0  | 0038 |  LDI R9 240
43900000  | 003C |  LW R0 0(R9)
4C060001  | 0040 |  ADDI R6 1
4C090004  | 0044 |  ADDI R9 4
43920000  | 0048 |  LW R2 0(R9)
4C060001  | 004C |  ADDI R6 1
4C090004  | 0050 |  ADDI R9 4
10028000  | 0054 |  SLT R8 R0 R2
55810060  | 0058 |  BEQ R1 (R8)
04020000  | 005C |  MOV R0 R0 R2
10658000  | 0060 |  SLT R8 R6 R5
56810048  | 0064 |  BNE R8 R1 0x0048
C10000C0  | 0068 |  WR R0 0x000000C0
92000000  | 006C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 6
C0500060  | 0000 |  RD R5 0x00000060
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0060  | 0010 |  LDI R10 96
4F0D00E0  | 0014 |  LDI R13 224
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900E0  | 0038 |  LDI R9 224
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
08050000  | 0054 |  DIV R0 R0 R5
C10000B0  | 0058 |  WR R0 0x000000B0
92000000  | 005C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 7
C050004C  | 0000 |  RD R5 0x0000004C
4B060000  | 0004 |  MOVI R6 0
4B000000  | 0008 |  MOVI R0 0
4B010000  | 000C |  MOVI R1 0
4B020000  | 0010 |  MOVI R2 0
4B030001  | 0014 |  MOVI R3 1
4F07009C  | 0018 |  LDI R7 156
C1270000  | 001C |  WR R2 (R7)
4C070004  | 0020 |  ADDI R7 4
4C060001  | 0024 |  ADDI R6 1
05320000  | 0028 |  ADD R3 R0 R2
C1070000  | 002C |  WR R0 (R7)
4C070004  | 0030 |  ADDI R7 4
4C060001  | 0034 |  ADDI R6 1
04023000  | 0038 |  MOV R0 R3 R2
04002000  | 003C |  MOV R0 R2 R0
10658000  | 0040 |  SLT R8 R6 R5
56810028  | 0044 |  BNE R8 R1 0x0028
92000000  | 0048 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 8
C050004C  | 0000 |  RD R5 0x0000004C
4B060000  | 0004 |  MOVI R6 0
4B000000  | 0008 |  MOVI R0 0
4B010000  | 000C |  MOVI R1 0
4B020000  | 0010 |  MOVI R2 0
4B030001  | 0014 |  MOVI R3 1
4F07009C  | 0018 |  LDI R7 156
C1270000  | 001C |  WR R2 (R7)
4C070004  | 0020 |  ADDI R7 4
4C060001  | 0024 |  ADDI R6 1
05320000  | 0028 |  ADD R3 R0 R2
C1070000  | 002C |  WR R0 (R7)
4C070004  | 0030 |  ADDI R7 4
4C060001  | 0034 |  ADDI R6 1
04230000  | 0038 |  MOV R2 R0 R3
04300000  | 003C |  MOV R3 R0 R0
10658000  | 0040 |  SLT R8 R6 R5
56810028  | 0044 |  BNE R8 R1 0x0028
92000000  | 0048 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 9
C0500060  | 0000 |  RD R5 0x00000060
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0060  | 0010 |  LDI R10 96
4F0D00E0  | 0014 |  LDI R13 224
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900E0  | 0038 |  LDI R9 224
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
08050000  | 0054 |  DIV R0 R0 R5
C10000B0  | 0058 |  WR R0 0x000000B0
92000000  | 005C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 10
C0500070  | 0000 |  RD R5 0x00000070
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0070  | 0010 |  LDI R10 112
4F0D00F0  | 0014 |  LDI R13 240
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900F0  | 0038 |  LDI R9 240
43900000  | 003C |  LW R0 0(R9)
4C060001  | 0040 |  ADDI R6 1
4C090004  | 0044 |  ADDI R9 4
43920000  | 0048 |  LW R2 0(R9)
4C060001  | 004C |  ADDI R6 1
4C090004  | 0050 |  ADDI R9 4
10028000  | 0054 |  SLT R8 R0 R2
55810060  | 0058 |  BEQ R1 (R8)
04020000  | 005C |  MOV R0 R0 R2
10658000  | 0060 |  SLT R8 R6 R5
56810048  | 0064 |  BNE R8 R1 0x0048
C10000C0  | 0068 |  WR R0 0x000000C0
92000000  | 006C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 11
C050005C  | 0000 |  RD R5 0x0000005C
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A005C  | 0010 |  LDI R10 92
4F0D00DC  | 0014 |  LDI R13 220
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900DC  | 0038 |  LDI R9 220
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
C10000AC  | 0054 |  WR R0 0x000000AC
92000000  | 0058 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 12
C0500070  | 0000 |  RD R5 0x00000070
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0070  | 0010 |  LDI R10 112
4F0D00F0  | 0014 |  LDI R13 240
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900F0  | 0038 |  LDI R9 240
43900000  | 003C |  LW R0 0(R9)
4C060001  | 0040 |  ADDI R6 1
4C090004  | 0044 |  ADDI R9 4
43920000  | 0048 |  LW R2 0(R9)
4C060001  | 004C |  ADDI R6 1
4C090004  | 0050 |  ADDI R9 4
10028000  | 0054 |  SLT R8 R0 R2
55810060  | 0058 |  BEQ R1 (R8)
04020000  | 005C |  MOV R0 R0 R2
10658000  | 0060 |  SLT R8 R6 R5
56810048  | 0064 |  BNE R8 R1 0x0048
C10000C0  | 0068 |  WR R0 0x000000C0
92000000  | 006C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 13
C0500060  | 0000 |  RD R5 0x00000060
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0060  | 0010 |  LDI R10 96
4F0D00E0  | 0014 |  LDI R13 224
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900E0  | 0038 |  LDI R9 224
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
08050000  | 0054 |  DIV R0 R0 R5
C10000B0  | 0058 |  WR R0 0x000000B0
92000000  | 005C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 14
C050004C  | 0000 |  RD R5 0x0000004C
4B060000  | 0004 |  MOVI R6 0
4B000000  | 0008 |  MOVI R0 0
4B010000  | 000C |  MOVI R1 0
4B020000  | 0010 |  MOVI R2 0
4B030001  | 0014 |  MOVI R3 1
4F07009C  | 0018 |  LDI R7 156
C1270000  | 001C |  WR R2 (R7)
4C070004  | 0020 |  ADDI R7 4
4C060001  | 0024 |  ADDI R6 1
05320000  | 0028 |  ADD R3 R0 R2
C1070000  | 002C |  WR R0 (R7)
4C070004  | 0030 |  ADDI R7 4
4C060001  | 0034 |  ADDI R6 1
04230000  | 0038 |  MOV R2 R0 R3
04300000  | 003C |  MOV R3 R0 R0
10658000  | 0040 |  SLT R8 R6 R5
56810028  | 0044 |  BNE R8 R1 0x0028
92000000  | 0048 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 15
C0500060  | 0000 |  RD R5 0x00000060
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0060  | 0010 |  LDI R10 96
4F0D00E0  | 0014 |  LDI R13 224
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900E0  | 0038 |  LDI R9 224
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
08050000  | 0054 |  DIV R0 R0 R5
C10000B0  | 0058 |  WR R0 0x000000B0
92000000  | 005C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 16
C050004C  | 0000 |  RD R5 0x0000004C
4B060000  | 0004 |  MOVI R6 0
4B000000  | 0008 |  MOVI R0 0
4B010000  | 000C |  MOVI R1 0
4B020000  | 0010 |  MOVI R2 0
4B030001  | 0014 |  MOVI R3 1
4F07009C  | 0018 |  LDI R7 156
C1270000  | 001C |  WR R2 (R7)
4C070004  | 0020 |  ADDI R7 4
4C060001  | 0024 |  ADDI R6 1
05320000  | 0028 |  ADD R3 R0 R2
C1070000  | 002C |  WR R0 (R7)
4C070004  | 0030 |  ADDI R7 4
4C060001  | 0034 |  ADDI R6 1
04230000  | 0038 |  MOV R2 R0 R3
04300000  | 003C |  MOV R3 R0 R0
10658000  | 0040 |  SLT R8 R6 R5
56810028  | 0044 |  BNE R8 R1 0x0028
92000000  | 0048 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 17
C0500070  | 0000 |  RD R5 0x00000070
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0070  | 0010 |  LDI R10 112
4F0D00F0  | 0014 |  LDI R13 240
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900F0  | 0038 |  LDI R9 240
43900000  | 003C |  LW R0 0(R9)
4C060001  | 0040 |  ADDI R6 1
4C090004  | 0044 |  ADDI R9 4
43920000  | 0048 |  LW R2 0(R9)
4C060001  | 004C |  ADDI R6 1
4C090004  | 0050 |  ADDI R9 4
10028000  | 0054 |  SLT R8 R0 R2
55810060  | 0058 |  BEQ R1 (R8)
04020000  | 005C |  MOV R0 R0 R2
10658000  | 0060 |  SLT R8 R6 R5
56810048  | 0064 |  BNE R8 R1 0x0048
C10000C0  | 0068 |  WR R0 0x000000C0
92000000  | 006C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 18
C0500060  | 0000 |  RD R5 0x00000060
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0060  | 0010 |  LDI R10 96
4F0D00E0  | 0014 |  LDI R13 224
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900E0  | 0038 |  LDI R9 224
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
08050000  | 0054 |  DIV R0 R0 R5
C10000B0  | 0058 |  WR R0 0x000000B0
92000000  | 005C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 19
C0500070  | 0000 |  RD R5 0x00000070
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0070  | 0010 |  LDI R10 112
4F0D00F0  | 0014 |  LDI R13 240
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900F0  | 0038 |  LDI R9 240
43900000  | 003C |  LW R0 0(R9)
4C060001  | 0040 |  ADDI R6 1
4C090004  | 0044 |  ADDI R9 4
43920000  | 0048 |  LW R2 0(R9)
4C060001  | 004C |  ADDI R6 1
4C090004  | 0050 |  ADDI R9 4
10028000  | 0054 |  SLT R8 R0 R2
55810060  | 0058 |  BEQ R1 (R8)
04020000  | 005C |  MOV R0 R0 R2
10658000  | 0060 |  SLT R8 R6 R5
56810048  | 0064 |  BNE R8 R1 0x0048
C10000C0  | 0068 |  WR R0 0x000000C0
92000000  | 006C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 20
C0500060  | 0000 |  RD R5 0x00000060
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0060  | 0010 |  LDI R10 96
4F0D00E0  | 0014 |  LDI R13 224
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900E0  | 0038 |  LDI R9 224
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
08050000  | 0054 |  DIV R0 R0 R5
C10000B0  | 0058 |  WR R0 0x000000B0
92000000  | 005C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 21
C050004C  | 0000 |  RD R5 0x0000004C
4B060000  | 0004 |  MOVI R6 0
4B000000  | 0008 |  MOVI R0 0
4B010000  | 000C |  MOVI R1 0
4B020000  | 0010 |  MOVI R2 0
4B030001  | 0014 |  MOVI R3 1
4F07009C  | 0018 |  LDI R7 156
C1270000  | 001C |  WR R2 (R7)
4C070004  | 0020 |  ADDI R7 4
4C060001  | 0024 |  ADDI R6 1
05320000  | 0028 |  ADD R3 R0 R2
C1070000  | 002C |  WR R0 (R7)
4C070004  | 0030 |  ADDI R7 4
4C060001  | 0034 |  ADDI R6 1
04230000  | 0038 |  MOV R2 R0 R3
04300000  | 003C |  MOV R3 R0 R0
10658000  | 0040 |  SLT R8 R6 R5
56810028  | 0044 |  BNE R8 R1 0x0028
92000000  | 0048 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 22
C0500070  | 0000 |  RD R5 0x00000070
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0070  | 0010 |  LDI R10 112
4F0D00F0  | 0014 |  LDI R13 240
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900F0  | 0038 |  LDI R9 240
43900000  | 003C |  LW R0 0(R9)
4C060001  | 0040 |  ADDI R6 1
4C090004  | 0044 |  ADDI R9 4
43920000  | 0048 |  LW R2 0(R9)
4C060001  | 004C |  ADDI R6 1
4C090004  | 0050 |  ADDI R9 4
10028000  | 0054 |  SLT R8 R0 R2
55810060  | 0058 |  BEQ R1 (R8)
04020000  | 005C |  MOV R0 R0 R2
10658000  | 0060 |  SLT R8 R6 R5
56810048  | 0064 |  BNE R8 R1 0x0048
C10000C0  | 0068 |  WR R0 0x000000C0
92000000  | 006C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 23
C050005C  | 0000 |  RD R5 0x0000005C
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A005C  | 0010 |  LDI R10 92
4F0D00DC  | 0014 |  LDI R13 220
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900DC  | 0038 |  LDI R9 220
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
C10000AC  | 0054 |  WR R0 0x000000AC
92000000  | 0058 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 24
C0500060  | 0000 |  RD R5 0x00000060
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0060  | 0010 |  LDI R10 96
4F0D00E0  | 0014 |  LDI R13 224
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900E0  | 0038 |  LDI R9 224
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
08050000  | 0054 |  DIV R0 R0 R5
C10000B0  | 0058 |  WR R0 0x000000B0
92000000  | 005C |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 25
C050005C  | 0000 |  RD R5 0x0000005C
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A005C  | 0010 |  LDI R10 92
4F0D00DC  | 0014 |  LDI R13 220
4C0A0004  | 0018 |  ADDI R10 4
